temperature,feeling
29,Hot
25,Hot
30,Hot
22,Cold
27,Hot
24,Cold
26,Hot
23,Cold
28,Hot
21,Cold
31,Hot
20,Cold
29,Hot
19,Cold
25,Hot
18,Cold
27,Hot
17,Cold
26,Hot
16,Cold
19,Cold
26,Hot
24,Cold
28,Hot
22,Cold
30,Hot
23,Cold
27,Hot
25,Hot
21,Cold
18,Cold
31,Hot
20,Cold
29,Hot
17,Cold
26,Hot
16,Cold
32,Hot
15,Cold
27,Hot
23,Cold
26,Hot
29,Hot
18,Cold
24,Cold
27,Hot
22,Cold
30,Hot
20,Cold
28,Hot
25,Hot
19,Cold
21,Cold
31,Hot
17,Cold
26,Hot
15,Cold
32,Hot
16,Cold
27,Hot
22,Cold
26,Hot
30,Hot
18,Cold
24,Cold
27,Hot
23,Cold
29,Hot
20,Cold
28,Hot
25,Hot
19,Cold
21,Cold
31,Hot
17,Cold
26,Hot
15,Cold
32,Hot
16,Cold
27,Hot
23,Cold
26,Hot
29,Hot
18,Cold
24,Cold
27,Hot
22,Cold
30,Hot
20,Cold
28,Hot
25,Hot
19,Cold
21,Cold
31,Hot
17,Cold
26,Hot
15,Cold
32,Hot
16,Cold
27,Hot